player_id,season,entry,position,proj_games,proj_apg,proj_attempts,proj_pass_yards,proj_pass_tds,proj_interceptions,proj_carries,proj_rush_yards,proj_rush_tds,proj_fumbles_lost,proj_ypa,proj_td_per_att,p_pass_300,p_pass_350,p_pass_400,p_rush_100,p_rush_150,p_rush_200,proj_bonus_points,proj_points_base,proj_points,entry_act,name,position_act,games,points,targets,receptions,rec_yards,rec_tds,carries,rush_yards,rush_tds,attempts,completions,pass_yards,pass_tds,interceptions,sacks,fumbles_lost,rec_bonus,rush_bonus,pass_bonus,total_bonus,g100,g150,g200,r100,r150,r200,p300,p350,p400,season_len,pts_1,ppg_w,gshare_w,gshare_1,age,evidence,present_1,gshare_max3,inj_missed_share_1,unexp_missed_share_1,rostered_absent_share_1,offroster_share_1,depth_first_share_1,inj_out_wks_1,missed_wks_1,games_1,tgt_1,rec_1,recyds_1,rectd_1,carries_1,rushyds_1,rushtd_1,att_1,passyds_1,passtd_1,ints_1,late4_share_1,endgap_share_1,played_thru_1,chronic_missed_share,miss1_x_endgap,miss1_x_resolved,average_pick,n_train_seasons,arm,proj_cpg,proj_tpg,proj_targets,proj_receptions,proj_rec_yards,proj_rec_tds,proj_ypc,proj_catch_rate,proj_ypr,p_rec_100,p_rec_150,p_rec_200,proj_td_per_target
00-0033455,2022,veteran,TE,12.338984442982627,,,,,,0.0,0.0,0.0,0.2699025622788419,,,,,,,,,0.13931967252161984,56.60933624996882,56.74865592249044,veteran,Anthony Firkser,TE,8.0,14.5,13.0,9.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,62.1,4.120384615384615,0.8723369155354448,0.8823529411764706,27.531827515400412,0.8602941176470589,1.0,0.9375,0.058823529411764705,0.058823529411764705,0.11764705882352941,0.0,0.0,1.0,2.0,15.0,43.0,34.0,291.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.18504901960784315,0.0,0.11764705882352944,,10,G1a,,3.4426275305532625,42.4785275424804,29.43538229294883,292.99296695137093,2.188692255485832,,0.6929473311783736,9.953768020928903,0.010459607029742874,0.0004333168528353235,9.071691650272381e-05,0.05152467333753609
00-0033611,2022,veteran,TE,8.322638756156998,,,,,,0.0,0.0,0.0,0.16036984529711595,,,,,,,,,0.08380661903813648,37.28906910659706,37.3728757256352,veteran,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,54.1,4.873247897476972,0.60763651676129,0.6470588235294118,27.46611909650924,0.4590073529411765,1.0,0.6470588235294118,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.0,0.5882352941176471,3.0,6.0,11.0,49.0,30.0,271.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.05555555555555555,1.0,0.5759803921568628,0.019607843137254898,0.2647058823529411,,10,G1a,,3.40033225289178,28.299736991727766,18.355630071414996,190.3173430551065,1.566709909328857,,0.6486148643989338,10.368336162509912,0.009351839595279078,0.0003704011781809249,8.113794310860436e-05,0.0553612886857153
00-0033658,2022,veteran,TE,3.8766705311073486,,,,,,0.0,0.0,0.0,0.06926358499763063,,,,,,,,,0.016670792868452477,13.050083596377128,13.066754389245581,veteran,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,27.1,3.741978021978022,0.6092970265029088,0.47058823529411764,28.128678986995208,0.4181985294117647,1.0,0.9375,0.058823529411764705,0.47058823529411764,0.058823529411764705,0.47058823529411764,0.0,1.0,9.0,8.0,17.0,11.0,96.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.5098039215686274,0.0,0.1323529411764706,,10,G1a,,2.4412347185517307,9.463862692925636,6.3209414107003195,66.85895814454004,0.5570407077613707,,0.6679029077022967,10.577373495561716,0.004056466221438785,0.00011535722316587346,3.539208242874714e-05,0.058859762217151154
00-0033757,2022,veteran,TE,7.301619011672865,,,,,,0.0,0.0,0.0,0.12615719122883876,,,,,,,,,0.14277405009120078,41.17245557668827,41.31522962677947,veteran,Robert Tonyan,TE,17.0,85.5,67.0,53.0,470.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,41.4,6.982219605534296,0.6933031307901436,0.47058823529411764,28.33949349760438,0.6244485294117647,1.0,0.9375,0.0,0.5294117647058824,0.058823529411764705,0.47058823529411764,0.5294117647058824,0.0,9.0,8.0,29.0,18.0,204.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.34313725490196073,0.29411764705882354,0.0,,10,G1a,,3.7834304234484035,27.62516750919238,19.036318621036557,207.58857391121052,1.857958876251103,,0.6890933282016172,10.904869688502146,0.017863746554999258,0.0009200059621367724,0.00015499843842226233,0.06725602209046733
00-0033858,2022,veteran,TE,13.438383491322725,,,,,,9.151228775307972,40.05368108672017,0.9250586831358332,0.22124414345092225,,,,,,,,,0.23436265790315902,80.97870551711729,81.21306817502045,veteran,Jonnu Smith,TE,12.0,38.5,38.0,27.0,245.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,53.4,5.201637053304053,0.9217489401430367,0.9411764705882353,27.028062970568104,0.9207720588235295,1.0,0.9411764705882353,0.0,0.058823529411764705,0.058823529411764705,0.0,0.11764705882352941,0.0,1.0,16.0,45.0,28.0,294.0,1.0,9.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0821078431372549,0.0,0.05882352941176472,,10,G1a,,3.8620183508598975,51.89928364938106,34.11998969190046,368.01730194693243,3.000624759314775,,0.6574269872857361,10.785973421155338,0.015982989579214027,0.0007863774081003279,0.00013861982856140745,0.05781630397032579
00-0033879,2022,veteran,TE,6.313472992870976,,,,,,0.0,0.0,0.0,0.1202859857022765,,,,,,,,,0.033632304300085604,22.079212519732664,22.11284482403275,veteran,O.J. Howard,TE,11.0,31.5,23.0,10.0,145.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,26.5,3.9382720333102013,0.6113962934236846,0.5882352941176471,27.786447638603697,0.5297794117647059,1.0,0.875,0.0,0.4117647058823529,0.4117647058823529,0.0,1.0588235294117647,0.0,7.0,10.0,21.0,14.0,135.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.16666666666666666,0.0,0.42892156862745096,0.06862745098039215,0.10294117647058823,,10,G1a,,2.558428557100707,16.152569599445172,10.617136338746578,116.9428871776155,0.8861546006670626,,0.6573032404151515,11.014541345846688,0.0050077312577629,0.00015474031791596802,4.361347725407841e-05,0.05486152498593792
00-0033881,2022,veteran,TE,11.834675334291513,,,,,,4.039144708540462,14.314279430633155,0.4338261879345436,0.29278998203356793,,,,,,,,,0.3521967862442794,78.81160343072744,79.16380021697172,veteran,Evan Engram,TE,17.0,143.9,98.0,73.0,766.0,4.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,3.5,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,79.5,6.372307692307692,0.8900452488687782,0.8823529411764706,27.99726214921287,0.8602941176470589,1.0,1.0,0.11764705882352941,0.0,0.11764705882352941,0.0,1.1176470588235294,2.0,2.0,15.0,73.0,46.0,408.0,3.0,1.0,-3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2058823529411765,0.0,0.11764705882352944,,10,G1a,,5.168741503019665,61.170377575115666,39.04394484747471,385.98603526631126,2.8737037289592555,,0.6382819004105336,9.88593844126578,0.026835231693537454,0.0016380588738751202,0.00023370684232438234,0.04697868221314182
00-0033885,2022,veteran,TE,11.935552176484972,,,,,,0.8157775988754281,3.1154221629544137,0.08623966133759067,0.20269997904066275,,,,,,,,,0.23680167739675675,64.91846493450105,65.1552666118978,veteran,David Njoku,TE,14.0,113.0,80.0,58.0,628.0,4.0,2.0,-8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,90.60000000000001,5.352183908045977,0.7993548568852827,0.8823529411764706,26.143737166324435,0.7196691176470589,1.0,0.8823529411764706,0.0,0.11764705882352941,0.11764705882352941,0.0,0.058823529411764705,0.0,2.0,15.0,53.0,36.0,475.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.41421568627450983,0.0,0.11764705882352944,,10,G1a,,3.7176149833290326,44.37178760560598,29.470895313770065,340.9509598321331,2.610723511360509,,0.6641809335183665,11.569073698036796,0.018117794191540693,0.0009385368214245535,0.00015721378629229076,0.05883746525079525
00-0033895,2022,veteran,TE,12.252514884757694,,,,,,2.9472230358236216,12.088173214820447,0.3205370021862983,0.3664095581166459,,,,,,,,,0.2789313513502116,73.36401630910304,73.64294766045325,veteran,Gerald Everett,TE,15.0,110.5,87.0,58.0,555.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,93.8,5.767649519029694,0.8830587128201342,0.8823529411764706,28.186173853524984,0.8790441176470589,1.0,0.9375,0.0,0.11764705882352941,0.11764705882352941,0.0,1.0,0.0,2.0,15.0,63.0,48.0,478.0,4.0,3.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.1433823529411765,0.0,0.11764705882352944,,10,G1a,,4.26686624066899,52.27984212506691,35.70304705421006,366.1076482523063,2.7504179564001356,,0.682921860567198,10.254240981068738,0.02070529892198362,0.0011335294033554353,0.00017981978909273184,0.052609530645108385
00-0033896,2022,veteran,TE,5.636392172099254,,,,,,0.0,0.0,0.0,0.10738605977900148,,,,,,,,,0.011880748161864723,14.652498782868111,14.664379531029976,veteran,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,17.0,2.599279588336192,0.5972063868429017,0.4117647058823529,28.6652977412731,0.5358455882352942,1.0,0.8125,0.11764705882352941,0.47058823529411764,0.5294117647058824,0.058823529411764705,0.5294117647058824,2.0,10.0,7.0,16.0,12.0,110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3888888888888889,0.0,0.44607843137254904,0.22875816993464054,0.0,,10,G1a,,1.9359889041163665,10.911992704432501,7.236556122215608,76.45663491016309,0.6005548917170002,,0.6631745748213418,10.565334341213463,0.0020075838443625814,4.33326115311545e-05,1.7640620271659712e-05,0.055036225553289825
00-0034011,2022,veteran,TE,9.05712314966994,,,,,,0.0,0.0,0.0,0.2307971078944809,,,,,,,,,0.17738650150093502,46.58959837494115,46.76698487644208,veteran,Dan Arnold,TE,11.0,18.0,13.0,9.0,135.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,58.3,5.3794947594732605,0.7435550610999573,0.6470588235294118,27.46611909650924,0.6840073529411765,1.0,0.9375,0.0,0.35294117647058826,0.058823529411764705,0.29411764705882354,0.23529411764705882,0.0,6.0,11.0,52.0,35.0,408.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.36764705882352944,0.1176470588235294,0.0,,10,G1a,,3.675234704859233,33.28705332585093,22.18044543388314,257.6342723728955,1.6995904394164971,,0.666338507549951,11.615378651473339,0.017891752841855905,0.0009220432965593821,0.00015524262356378032,0.05105860295830346
00-0034073,2022,veteran,TE,4.783270422286394,,,,,,0.0,0.0,0.0,0.08541733136796037,,,,,,,,,0.01751612986441168,14.896448042261092,14.913964172125503,veteran,Ross Dwelley,TE,5.0,18.0,5.0,3.0,105.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,13.1,3.3579623287671234,0.5512187751813054,0.23529411764705882,27.59753593429158,0.4294117647058823,1.0,0.75,0.0,0.7647058823529411,0.7647058823529411,0.0,0.29411764705882354,0.0,13.0,4.0,5.0,4.0,51.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.5049019607843137,0.3398692810457516,0.0,,10,G1a,,2.217123034411796,10.605099033071804,7.175224665325935,78.1753753818203,0.610355472358669,,0.6765825234587749,10.895181548753524,0.003462651695796246,9.252948356277563e-05,3.0255461933347043e-05,0.057553019585699944
00-0034159,2022,veteran,TE,11.417292851387565,,,,,,0.14720128828516507,0.5889044360214366,0.015675952966783868,0.1928658528920847,,,,,,,,,0.09216747091025115,46.2629843633848,46.35515183429506,veteran,Will Dissly,TE,15.0,69.9,38.0,34.0,349.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,39.6,3.6760911736178468,0.7998962315284988,0.7647058823529411,26.1492128678987,0.7580882352941177,1.0,0.9375,0.0,0.23529411764705882,0.23529411764705882,0.0,0.11764705882352941,0.0,4.0,13.0,26.0,21.0,231.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.05555555555555555,1.0,0.3075980392156863,0.013071895424836603,0.11764705882352944,,10,G1a,,2.822216386030088,32.22207096929017,22.576920851385143,242.72536683084033,1.8224621331649205,,0.7006663498724984,10.751039454343864,0.007531416652515291,0.00027358982471871294,6.54094931762008e-05,0.05655943514313065
00-0034270,2022,veteran,TE,12.24466118090362,,,,,,0.0,0.0,0.0,0.2051563010095319,,,,,,,,,0.2541485113235287,68.47946935591939,68.73361786724293,veteran,Tyler Conklin,TE,17.0,102.5,87.0,58.0,552.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,107.8,5.271778439002061,0.8621108949416344,1.0,27.091033538672143,0.803125,1.0,1.0,0.0,0.0,0.0,0.0,1.1176470588235294,0.0,0.0,17.0,87.0,61.0,593.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.2916666666666667,0.0,0.0,,10,G1a,,4.251865950767871,52.06265795377321,35.44091341211208,354.9826431150915,2.611843490062212,,0.6807357673436556,10.016182116620467,0.018929528673765867,0.0009984933838957082,0.0001642971811900972,0.05016730979008574
00-0034351,2022,veteran,TE,12.093989125318865,,,,,,0.0,0.0,0.0,0.2366868600809523,,,,,,,,,1.0594508149538502,100.2093579754277,101.26880879038154,veteran,Dallas Goedert,TE,12.0,114.7,69.0,55.0,702.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,139.0,8.834437817539209,0.8433784547616262,0.8823529411764706,27.66050650239562,0.8321691176470589,1.0,0.9375,0.0,0.11764705882352941,0.058823529411764705,0.058823529411764705,0.5882352941176471,0.0,2.0,15.0,76.0,56.0,830.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.05555555555555555,1.0,0.1642156862745098,0.006535947712418302,0.08823529411764708,6.5,10,G1a,,5.492051276266856,66.42080841086495,45.68036080274532,562.3802851168103,3.6007537970893155,,0.6877417167249208,12.311204973735936,0.07526601118082722,0.007317063585475741,0.0006799147455967553,0.054211231137324026
